Team,RPI,BIH,COL,MAS,MOR,Season
Dartmouth,205,214,226,240,172,2025
American Univ,149,193,176,226,213,2025
Hampton,185,218,212,248,193,2025
SE Louisiana,219,206,210,236,239,2025
Miami FL,287,267,251,177,158,2025
N Kentucky,207,209,205,210,214,2025
UT San Antonio,224,233,239,218,197,2025
Maine,188,228,221,228,181,2025
Seton Hall,292,251,259,139,165,2025
Massachusetts,237,227,232,198,208,2025
Bucknell,203,217,208,254,199,2025
Hawaii,243,198,189,201,245,2025
William & Mary,168,196,198,230,226,2025
Rice,272,232,236,215,227,2025
Southern Univ,211,192,204,241,235,2025
South Dakota,221,201,211,224,266,2025
Pepperdine,260,252,238,187,168,2025
Abilene Chr,242,224,230,208,240,2025
UC Davis,199,197,209,212,270,2025
Hofstra,240,237,246,209,154,2025
Idaho St,275,242,264,231,201,2025
Wright St,234,236,240,233,230,2025
Delaware,200,250,235,223,209,2025
Northwestern LA,213,210,214,250,229,2025
C Michigan,254,246,255,252,242,2025
Marist,182,170,177,235,280,2025
Fordham,233,241,237,211,200,2025
Ark Little Rock,214,226,224,245,292,2025
Manhattan,206,229,215,261,207,2025
Campbell,253,239,252,246,221,2025
Ga Southern,217,225,213,234,251,2025
Richmond,235,258,256,222,222,2025
MA Lowell,244,247,249,259,204,2025
Iona,212,244,229,242,233,2025
Harvard,193,234,233,244,247,2025
UT Arlington,282,256,265,227,246,2025
CS Bakersfield,249,235,244,243,244,2025
Northern Arizona,270,248,257,238,250,2025
UTRGV,258,240,241,284,265,2025
Evansville,257,243,250,237,225,2025
Presbyterian,264,257,268,265,224,2025
Jackson St,202,245,234,277,268,2025
Tennessee St,246,264,266,279,254,2025
Monmouth NJ,229,254,248,239,218,2025
E Michigan,220,223,223,256,261,2025
Georgia St,248,255,242,249,248,2025
Tulsa,294,277,263,225,255,2025
Siena,227,253,254,288,258,2025
North Florida,238,238,243,260,295,2025
Missouri St,310,289,294,232,220,2025
Missouri KC,307,295,309,264,237,2025
Alabama St,232,249,231,278,253,2025
Incarnate Word,278,262,261,287,274,2025
Colgate,250,274,277,266,260,2025
Charlotte,293,272,274,220,234,2025
Sacred Heart,239,260,270,285,257,2025
SUNY Albany,252,261,262,281,252,2025
Bethune-Cookman,230,231,227,276,302,2025
Mercer,268,271,279,253,263,2025
Portland,280,259,253,257,278,2025
Idaho,276,270,283,262,269,2025
Gardner Webb,256,269,271,268,279,2025
Austin Peay,263,265,272,263,311,2025
SF Austin,255,263,258,274,315,2025
Florida Intl,313,296,295,272,264,2025
Ball St,302,288,286,267,281,2025
Old Dominion,265,273,260,251,283,2025
North Dakota,296,286,300,273,318,2025
Columbia,291,276,275,295,309,2025
Navy,274,297,292,292,262,2025
Bowling Green,297,280,281,275,276,2025
W Michigan,269,293,280,286,272,2025
Boston Univ,266,275,267,294,293,2025
Tarleton St,295,266,282,247,307,2025
LIU Brooklyn,284,278,278,307,259,2025
Fresno St,327,312,305,258,267,2025
St Peter's,277,279,291,283,256,2025
TX Southern,298,303,293,298,285,2025
VMI,289,283,290,293,288,2025
St Francis PA,236,291,269,301,287,2025
Penn,285,301,296,290,296,2025
Houston Chr,303,299,297,311,284,2025
Lafayette,311,308,312,314,273,2025
Army,241,268,245,300,320,2025
Louisiana,261,282,273,270,319,2025
TN Martin,286,307,313,302,300,2025
Rider,267,287,284,282,286,2025
Tennessee Tech,288,292,287,304,332,2025
Delaware St,301,285,288,315,294,2025
Weber St,315,314,319,271,271,2025
Pacific,329,319,310,296,282,2025
Lehigh,304,315,318,324,289,2025
Southern Utah,317,281,298,269,321,2025
E Washington,331,313,326,280,327,2025
Southern Miss,309,311,308,289,314,2025
Charleston So,290,300,303,310,330,2025
Florida A&M,279,290,276,316,306,2025
Lindenwood,271,284,285,312,324,2025
UMBC,306,316,315,317,277,2025
Binghamton,281,298,302,306,301,2025
Morehead St,262,294,289,291,349,2025
Denver,323,309,321,297,326,2025
F Dickinson,318,323,323,329,275,2025
Holy Cross,283,304,306,326,322,2025
Loyola MD,314,318,317,327,290,2025
Howard,308,310,311,339,337,2025
Stonehill,312,305,299,334,328,2025
NC Central,319,320,314,322,325,2025
Air Force,328,334,325,303,310,2025
Niagara,299,322,316,323,304,2025
E Illinois,316,321,320,319,299,2025
Fairfield,273,302,301,305,305,2025
Long Beach St,322,330,329,299,308,2025
IUPUI,325,329,334,340,297,2025
San Diego,349,337,332,308,303,2025
Utah Tech,343,335,341,309,313,2025
Alcorn St,305,317,307,331,333,2025
Mercyhurst,300,306,304,335,312,2025
Grambling,330,342,333,332,316,2025
Coastal Car,337,332,331,313,335,2025
Morgan St,335,324,327,341,323,2025
Stony Brook,320,327,330,321,291,2025
Oral Roberts,352,336,343,320,336,2025
Southern Indiana,340,333,339,337,339,2025
Wagner,326,326,322,333,329,2025
Detroit,324,325,328,325,338,2025
Buffalo,321,328,324,328,331,2025
W Illinois,332,331,335,330,345,2025
NC A&T,339,339,339,342,317,2025
W Carolina,334,338,336,318,341,2025
Cent Arkansas,342,341,338,343,343,2025
East Texas A&M,344,343,342,348,298,2025
WI Green Bay,350,346,347,350,350,2025
CS Fullerton,333,340,337,336,363,2025
CS Sacramento,356,352,357,338,348,2025
West Georgia,345,347,348,352,352,2025
Stetson,353,348,344,344,355,2025
ULM,354,350,349,345,334,2025
Bellarmine,360,359,359,351,353,2025
Le Moyne,341,344,346,355,344,2025
SC Upstate,346,351,350,346,342,2025
N Illinois,351,356,353,347,340,2025
New Orleans,336,349,345,354,354,2025
New Hampshire,348,345,351,349,346,2025
NJIT,357,353,358,353,347,2025
Alabama A&M,359,355,352,356,359,2025
Canisius,338,358,356,358,356,2025
Coppin St,355,354,354,359,358,2025
Chicago St,347,357,355,360,361,2025
MD E Shore,358,360,360,362,357,2025
Citadel,362,363,362,357,351,2025
Prairie View,361,361,361,361,362,2025
Ark Pine Bluff,364,362,363,363,360,2025
MS Valley St,363,364,364,364,364,2025
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
